MEDIA_NAME,USER_ID,SPECIFIC_CATEGORY,MACRO_CATEGORY,CORRECT_ANSWER,USER_ANSWER,ANSWER_TIME,LABEL
NewMedia7,USER_12,Diagrammatic Reasoning,Graphical,b,a,145.20862,COGNITIVE_EFFORT
NewMedia2,USER_12,Critical Thinking,Textual,a,a,31.67712,NOT_COGNITIVE_EFFORT
NewMedia21,USER_12,Spatial Reasoning,Graphical,b,b,21.55176,NOT_COGNITIVE_EFFORT
NewMedia24,USER_12,Verbal Reasoning,Textual,b,b,81.81226,NOT_COGNITIVE_EFFORT
NewMedia23,USER_12,Verbal Reasoning,Textual,d,c,77.94896999999997,COGNITIVE_EFFORT
NewMedia4,USER_12,Deductive Reasoning,Textual,a,a,58.15576,NOT_COGNITIVE_EFFORT
NewMedia20,USER_12,Spatial Reasoning,Graphical,c,c,33.38501,NOT_COGNITIVE_EFFORT
NewMedia1,USER_12,Critical Thinking,Textual,b,b,49.88354,NOT_COGNITIVE_EFFORT
NewMedia18,USER_12,Mechanical Reasoning,Graphical,a,c,21.11353,COGNITIVE_EFFORT
NewMedia10,USER_12,Inductive Reasoning,Graphical,d,a,43.15161,COGNITIVE_EFFORT
NewMedia17,USER_12,Mechanical Reasoning,Graphical,b,a,12.84106,COGNITIVE_EFFORT
NewMedia9,USER_12,Diagrammatic Reasoning,Graphical,b,b,38.48901,NOT_COGNITIVE_EFFORT
NewMedia15,USER_12,Logical Reasoning,Graphical,c,c,43.78711,COGNITIVE_EFFORT
NewMedia19,USER_12,Spatial Reasoning,Graphical,b,b,42.54175,NOT_COGNITIVE_EFFORT
NewMedia16,USER_12,Mechanical Reasoning,Graphical,b,b,13.932620000000002,NOT_COGNITIVE_EFFORT
NewMedia12,USER_12,Inductive Reasoning,Graphical,d,b,12.72021,COGNITIVE_EFFORT
NewMedia3,USER_12,Critical Thinking,Textual,a,a,27.44336,NOT_COGNITIVE_EFFORT
NewMedia11,USER_12,Inductive Reasoning,Graphical,b,b,46.79517,NOT_COGNITIVE_EFFORT
NewMedia8,USER_12,Diagrammatic Reasoning,Graphical,c,c,52.7771,NOT_COGNITIVE_EFFORT
NewMedia13,USER_12,Logical Reasoning,Graphical,d,b,13.89233,COGNITIVE_EFFORT
NewMedia15,USER_13,Logical Reasoning,Graphical,c,c,58.10931,COGNITIVE_EFFORT
NewMedia7,USER_13,Diagrammatic Reasoning,Graphical,b,b,78.53864,COGNITIVE_EFFORT
NewMedia21,USER_13,Spatial Reasoning,Graphical,b,b,54.08945,COGNITIVE_EFFORT
NewMedia4,USER_13,Deductive Reasoning,Textual,a,a,79.47684,COGNITIVE_EFFORT
NewMedia6,USER_13,Deductive Reasoning,Textual,a,b,127.23645,COGNITIVE_EFFORT
NewMedia5,USER_13,Deductive Reasoning,Textual,b,b,79.4035,COGNITIVE_EFFORT
NewMedia9,USER_13,Diagrammatic Reasoning,Graphical,b,b,128.89063000000002,COGNITIVE_EFFORT
NewMedia11,USER_13,Inductive Reasoning,Graphical,b,b,36.92188,NOT_COGNITIVE_EFFORT
NewMedia13,USER_13,Logical Reasoning,Graphical,d,d,105.92194,COGNITIVE_EFFORT
NewMedia10,USER_13,Inductive Reasoning,Graphical,d,a,50.91479,COGNITIVE_EFFORT
NewMedia22,USER_13,Verbal Reasoning,Textual,d,d,179.02893,COGNITIVE_EFFORT
NewMedia1,USER_13,Critical Thinking,Textual,b,a,34.89246,COGNITIVE_EFFORT
NewMedia23,USER_13,Verbal Reasoning,Textual,d,c,141.01526,COGNITIVE_EFFORT
NewMedia19,USER_13,Spatial Reasoning,Graphical,b,b,70.24597,COGNITIVE_EFFORT
NewMedia8,USER_13,Diagrammatic Reasoning,Graphical,c,b,82.95971999999998,COGNITIVE_EFFORT
NewMedia3,USER_13,Critical Thinking,Textual,a,b,45.4823,COGNITIVE_EFFORT
NewMedia17,USER_13,Mechanical Reasoning,Graphical,b,a,32.66162,COGNITIVE_EFFORT
NewMedia16,USER_13,Mechanical Reasoning,Graphical,b,b,21.80298,COGNITIVE_EFFORT
NewMedia24,USER_13,Verbal Reasoning,Textual,b,b,87.22681,COGNITIVE_EFFORT
NewMedia14,USER_13,Logical Reasoning,Graphical,a,d,36.73413,COGNITIVE_EFFORT
NewMedia2,USER_13,Critical Thinking,Textual,a,b,41.58398,COGNITIVE_EFFORT
NewMedia12,USER_13,Inductive Reasoning,Graphical,d,d,18.30017,NOT_COGNITIVE_EFFORT
NewMedia20,USER_13,Spatial Reasoning,Graphical,c,c,85.62598,COGNITIVE_EFFORT
NewMedia18,USER_13,Mechanical Reasoning,Graphical,a,a,71.03687,COGNITIVE_EFFORT
NewMedia22,USER_14,Verbal Reasoning,Textual,d,d,119.57388,COGNITIVE_EFFORT
NewMedia16,USER_14,Mechanical Reasoning,Graphical,b,b,34.84476,COGNITIVE_EFFORT
NewMedia10,USER_14,Inductive Reasoning,Graphical,d,b,80.30078,COGNITIVE_EFFORT
NewMedia13,USER_14,Logical Reasoning,Graphical,d,d,180.06723,COGNITIVE_EFFORT
NewMedia3,USER_14,Critical Thinking,Textual,a,b,86.48303,COGNITIVE_EFFORT
NewMedia23,USER_14,Verbal Reasoning,Textual,d,a,97.08685,COGNITIVE_EFFORT
NewMedia2,USER_14,Critical Thinking,Textual,a,a,50.55963,COGNITIVE_EFFORT
NewMedia15,USER_14,Logical Reasoning,Graphical,c,b,95.17816,COGNITIVE_EFFORT
NewMedia24,USER_14,Verbal Reasoning,Textual,b,d,145.85797,COGNITIVE_EFFORT
NewMedia4,USER_14,Deductive Reasoning,Textual,a,c,63.78223000000001,COGNITIVE_EFFORT
NewMedia19,USER_14,Spatial Reasoning,Graphical,b,c,240.68762,COGNITIVE_EFFORT
NewMedia5,USER_14,Deductive Reasoning,Textual,b,b,95.52625,COGNITIVE_EFFORT
NewMedia6,USER_14,Deductive Reasoning,Textual,a,c,144.64551,COGNITIVE_EFFORT
NewMedia18,USER_14,Mechanical Reasoning,Graphical,a,b,69.12085,COGNITIVE_EFFORT
NewMedia11,USER_14,Inductive Reasoning,Graphical,b,c,47.87317,COGNITIVE_EFFORT
NewMedia1,USER_14,Critical Thinking,Textual,b,a,39.93579,COGNITIVE_EFFORT
NewMedia20,USER_14,Spatial Reasoning,Graphical,c,d,31.207890000000006,COGNITIVE_EFFORT
NewMedia21,USER_14,Spatial Reasoning,Graphical,b,c,38.69006,COGNITIVE_EFFORT
NewMedia9,USER_14,Diagrammatic Reasoning,Graphical,b,b,71.70654,NOT_COGNITIVE_EFFORT
NewMedia12,USER_14,Inductive Reasoning,Graphical,d,d,40.88708,COGNITIVE_EFFORT
NewMedia7,USER_14,Diagrammatic Reasoning,Graphical,b,c,52.98461999999999,COGNITIVE_EFFORT
NewMedia14,USER_14,Logical Reasoning,Graphical,a,a,30.846190000000004,
NewMedia17,USER_14,Mechanical Reasoning,Graphical,b,b,25.74841,NOT_COGNITIVE_EFFORT
NewMedia8,USER_14,Diagrammatic Reasoning,Graphical,c,c,55.64355,NOT_COGNITIVE_EFFORT
NewMedia10,USER_15,Inductive Reasoning,Graphical,d,a,13.42349,COGNITIVE_EFFORT
NewMedia21,USER_15,Spatial Reasoning,Graphical,b,c,9.56573,COGNITIVE_EFFORT
NewMedia24,USER_15,Verbal Reasoning,Textual,b,b,45.69598,
NewMedia9,USER_15,Diagrammatic Reasoning,Graphical,b,b,54.33771,NOT_COGNITIVE_EFFORT
NewMedia15,USER_15,Logical Reasoning,Graphical,c,a,57.10352,COGNITIVE_EFFORT
NewMedia20,USER_15,Spatial Reasoning,Graphical,c,c,25.64108,NOT_COGNITIVE_EFFORT
NewMedia17,USER_15,Mechanical Reasoning,Graphical,b,b,14.100220000000002,NOT_COGNITIVE_EFFORT
NewMedia5,USER_15,Deductive Reasoning,Textual,b,a,58.06879,COGNITIVE_EFFORT
NewMedia16,USER_15,Mechanical Reasoning,Graphical,b,b,11.57465,NOT_COGNITIVE_EFFORT
NewMedia4,USER_15,Deductive Reasoning,Textual,a,a,16.9538,
NewMedia13,USER_15,Logical Reasoning,Graphical,d,d,18.48071,NOT_COGNITIVE_EFFORT
NewMedia7,USER_15,Diagrammatic Reasoning,Graphical,b,b,33.211,NOT_COGNITIVE_EFFORT
NewMedia12,USER_15,Inductive Reasoning,Graphical,d,d,11.61487,NOT_COGNITIVE_EFFORT
NewMedia6,USER_15,Deductive Reasoning,Textual,a,b,59.24133000000001,COGNITIVE_EFFORT
NewMedia8,USER_15,Diagrammatic Reasoning,Graphical,c,b,38.88409,COGNITIVE_EFFORT
NewMedia19,USER_15,Spatial Reasoning,Graphical,b,b,36.1449,NOT_COGNITIVE_EFFORT
NewMedia2,USER_15,Critical Thinking,Textual,a,b,34.62415,COGNITIVE_EFFORT
NewMedia18,USER_15,Mechanical Reasoning,Graphical,a,b,28.9837,COGNITIVE_EFFORT
NewMedia23,USER_15,Verbal Reasoning,Textual,d,d,66.61578,NOT_COGNITIVE_EFFORT
NewMedia14,USER_15,Logical Reasoning,Graphical,a,a,87.86981,COGNITIVE_EFFORT
NewMedia1,USER_15,Critical Thinking,Textual,b,a,20.34363,COGNITIVE_EFFORT
NewMedia22,USER_15,Verbal Reasoning,Textual,d,d,58.34277,NOT_COGNITIVE_EFFORT
NewMedia3,USER_15,Critical Thinking,Textual,a,b,23.46436,COGNITIVE_EFFORT
NewMedia11,USER_15,Inductive Reasoning,Graphical,b,b,33.15747,NOT_COGNITIVE_EFFORT
NewMedia12,USER_16,Inductive Reasoning,Graphical,d,d,26.39206,NOT_COGNITIVE_EFFORT
NewMedia9,USER_16,Diagrammatic Reasoning,Graphical,b,b,120.72549,COGNITIVE_EFFORT
NewMedia7,USER_16,Diagrammatic Reasoning,Graphical,b,b,64.30487,COGNITIVE_EFFORT
NewMedia22,USER_16,Verbal Reasoning,Textual,d,d,145.94522,COGNITIVE_EFFORT
NewMedia10,USER_16,Inductive Reasoning,Graphical,d,b,133.18469,COGNITIVE_EFFORT
NewMedia14,USER_16,Logical Reasoning,Graphical,a,b,69.20782,COGNITIVE_EFFORT
NewMedia15,USER_16,Logical Reasoning,Graphical,c,c,68.40411,COGNITIVE_EFFORT
NewMedia23,USER_16,Verbal Reasoning,Textual,d,d,153.52123999999995,COGNITIVE_EFFORT
NewMedia3,USER_16,Critical Thinking,Textual,a,b,58.2298,COGNITIVE_EFFORT
NewMedia19,USER_16,Spatial Reasoning,Graphical,b,b,42.84924,NOT_COGNITIVE_EFFORT
NewMedia17,USER_16,Mechanical Reasoning,Graphical,b,b,23.20386,NOT_COGNITIVE_EFFORT
NewMedia11,USER_16,Inductive Reasoning,Graphical,b,b,267.63477,COGNITIVE_EFFORT
NewMedia13,USER_16,Logical Reasoning,Graphical,d,d,81.29236,COGNITIVE_EFFORT
NewMedia20,USER_16,Spatial Reasoning,Graphical,c,c,70.73510999999998,COGNITIVE_EFFORT
NewMedia4,USER_16,Deductive Reasoning,Textual,a,a,103.16248,COGNITIVE_EFFORT
NewMedia5,USER_16,Deductive Reasoning,Textual,b,b,114.34875,COGNITIVE_EFFORT
NewMedia21,USER_16,Spatial Reasoning,Graphical,b,b,51.81836,COGNITIVE_EFFORT
NewMedia16,USER_16,Mechanical Reasoning,Graphical,b,b,14.79004,NOT_COGNITIVE_EFFORT
NewMedia8,USER_16,Diagrammatic Reasoning,Graphical,c,c,114.76453,COGNITIVE_EFFORT
NewMedia1,USER_16,Critical Thinking,Textual,b,a,68.46387,COGNITIVE_EFFORT
NewMedia6,USER_16,Deductive Reasoning,Textual,a,a,169.3092,COGNITIVE_EFFORT
NewMedia2,USER_16,Critical Thinking,Textual,a,b,40.99414,COGNITIVE_EFFORT
NewMedia24,USER_16,Verbal Reasoning,Textual,b,b,82.6853,NOT_COGNITIVE_EFFORT
NewMedia18,USER_16,Mechanical Reasoning,Graphical,a,a,72.78491,COGNITIVE_EFFORT
NewMedia19,USER_17,Spatial Reasoning,Graphical,b,a,66.9191,COGNITIVE_EFFORT
NewMedia14,USER_17,Logical Reasoning,Graphical,a,a,66.65085,COGNITIVE_EFFORT
NewMedia15,USER_17,Logical Reasoning,Graphical,c,b,32.35376,COGNITIVE_EFFORT
NewMedia10,USER_17,Inductive Reasoning,Graphical,d,a,50.68024000000001,COGNITIVE_EFFORT
NewMedia21,USER_17,Spatial Reasoning,Graphical,b,c,38.82379,COGNITIVE_EFFORT
NewMedia6,USER_17,Deductive Reasoning,Textual,a,a,80.86346,NOT_COGNITIVE_EFFORT
NewMedia18,USER_17,Mechanical Reasoning,Graphical,a,a,165.00232,COGNITIVE_EFFORT
NewMedia20,USER_17,Spatial Reasoning,Graphical,c,d,36.66058,COGNITIVE_EFFORT
NewMedia9,USER_17,Diagrammatic Reasoning,Graphical,b,b,196.7464,COGNITIVE_EFFORT
NewMedia8,USER_17,Diagrammatic Reasoning,Graphical,c,c,220.35754,COGNITIVE_EFFORT
NewMedia22,USER_17,Verbal Reasoning,Textual,d,d,63.2196,NOT_COGNITIVE_EFFORT
NewMedia16,USER_17,Mechanical Reasoning,Graphical,b,b,20.48352,COGNITIVE_EFFORT
NewMedia13,USER_17,Logical Reasoning,Graphical,d,d,66.83679000000001,COGNITIVE_EFFORT
NewMedia5,USER_17,Deductive Reasoning,Textual,b,b,51.64453,NOT_COGNITIVE_EFFORT
NewMedia4,USER_17,Deductive Reasoning,Textual,a,a,24.07434,NOT_COGNITIVE_EFFORT
NewMedia3,USER_17,Critical Thinking,Textual,a,a,29.07715,NOT_COGNITIVE_EFFORT
NewMedia23,USER_17,Verbal Reasoning,Textual,d,c,39.54736,COGNITIVE_EFFORT
NewMedia12,USER_17,Inductive Reasoning,Graphical,d,d,33.43176,COGNITIVE_EFFORT
NewMedia11,USER_17,Inductive Reasoning,Graphical,b,b,34.7583,NOT_COGNITIVE_EFFORT
NewMedia1,USER_17,Critical Thinking,Textual,b,a,61.45142,COGNITIVE_EFFORT
NewMedia7,USER_17,Diagrammatic Reasoning,Graphical,b,a,50.86133,COGNITIVE_EFFORT
NewMedia24,USER_17,Verbal Reasoning,Textual,b,b,78.49817,NOT_COGNITIVE_EFFORT
NewMedia2,USER_17,Critical Thinking,Textual,a,a,40.78601,NOT_COGNITIVE_EFFORT
NewMedia17,USER_17,Mechanical Reasoning,Graphical,b,b,22.93542,NOT_COGNITIVE_EFFORT
NewMedia23,USER_18,Verbal Reasoning,Textual,d,d,140.33871000000002,COGNITIVE_EFFORT
NewMedia2,USER_18,Critical Thinking,Textual,a,b,46.98975,COGNITIVE_EFFORT
NewMedia12,USER_18,Inductive Reasoning,Graphical,d,d,16.80646,NOT_COGNITIVE_EFFORT
NewMedia10,USER_18,Inductive Reasoning,Graphical,d,a,17.4162,COGNITIVE_EFFORT
NewMedia4,USER_18,Deductive Reasoning,Textual,a,a,61.64526,NOT_COGNITIVE_EFFORT
NewMedia21,USER_18,Spatial Reasoning,Graphical,b,a,94.20013,COGNITIVE_EFFORT
NewMedia20,USER_18,Spatial Reasoning,Graphical,c,c,30.61194,NOT_COGNITIVE_EFFORT
NewMedia8,USER_18,Diagrammatic Reasoning,Graphical,c,c,71.25763,NOT_COGNITIVE_EFFORT
NewMedia5,USER_18,Deductive Reasoning,Textual,b,a,56.46747,COGNITIVE_EFFORT
NewMedia6,USER_18,Deductive Reasoning,Textual,a,a,81.05084000000002,NOT_COGNITIVE_EFFORT
NewMedia3,USER_18,Critical Thinking,Textual,a,a,41.68427,NOT_COGNITIVE_EFFORT
NewMedia16,USER_18,Mechanical Reasoning,Graphical,b,b,18.96997,NOT_COGNITIVE_EFFORT
NewMedia24,USER_18,Verbal Reasoning,Textual,b,b,102.95447,COGNITIVE_EFFORT
NewMedia22,USER_18,Verbal Reasoning,Textual,d,d,67.86145,NOT_COGNITIVE_EFFORT
NewMedia13,USER_18,Logical Reasoning,Graphical,d,d,87.3606,COGNITIVE_EFFORT
NewMedia17,USER_18,Mechanical Reasoning,Graphical,b,b,45.9176,COGNITIVE_EFFORT
NewMedia18,USER_18,Mechanical Reasoning,Graphical,a,a,53.83484,NOT_COGNITIVE_EFFORT
NewMedia15,USER_18,Logical Reasoning,Graphical,c,c,59.5625,COGNITIVE_EFFORT
NewMedia11,USER_18,Inductive Reasoning,Graphical,b,b,15.365479999999998,
NewMedia14,USER_18,Logical Reasoning,Graphical,a,a,91.73462,COGNITIVE_EFFORT
NewMedia19,USER_18,Spatial Reasoning,Graphical,b,b,56.01196,NOT_COGNITIVE_EFFORT
NewMedia7,USER_18,Diagrammatic Reasoning,Graphical,b,b,55.79785,NOT_COGNITIVE_EFFORT
NewMedia9,USER_18,Diagrammatic Reasoning,Graphical,b,b,47.40417,NOT_COGNITIVE_EFFORT
NewMedia1,USER_18,Critical Thinking,Textual,b,a,96.5575,COGNITIVE_EFFORT
NewMedia4,USER_19,Deductive Reasoning,Textual,a,a,53.27884,NOT_COGNITIVE_EFFORT
NewMedia20,USER_19,Spatial Reasoning,Graphical,c,c,19.21112,
NewMedia19,USER_19,Spatial Reasoning,Graphical,b,b,17.85162,
NewMedia3,USER_19,Critical Thinking,Textual,a,a,28.93024,NOT_COGNITIVE_EFFORT
NewMedia15,USER_19,Logical Reasoning,Graphical,c,c,26.42554,NOT_COGNITIVE_EFFORT
NewMedia18,USER_19,Mechanical Reasoning,Graphical,a,a,21.49524,NOT_COGNITIVE_EFFORT
NewMedia24,USER_19,Verbal Reasoning,Textual,b,b,80.21325999999998,NOT_COGNITIVE_EFFORT
NewMedia16,USER_19,Mechanical Reasoning,Graphical,b,b,10.89819,NOT_COGNITIVE_EFFORT
NewMedia9,USER_19,Diagrammatic Reasoning,Graphical,b,d,51.6377,COGNITIVE_EFFORT
NewMedia5,USER_19,Deductive Reasoning,Textual,b,b,31.37531,NOT_COGNITIVE_EFFORT
NewMedia14,USER_19,Logical Reasoning,Graphical,a,a,45.42859,NOT_COGNITIVE_EFFORT
NewMedia13,USER_19,Logical Reasoning,Graphical,d,d,34.33606,NOT_COGNITIVE_EFFORT
NewMedia11,USER_19,Inductive Reasoning,Graphical,b,b,21.76324,NOT_COGNITIVE_EFFORT
NewMedia23,USER_19,Verbal Reasoning,Textual,d,d,92.43787,NOT_COGNITIVE_EFFORT
NewMedia2,USER_19,Critical Thinking,Textual,a,a,36.3786,NOT_COGNITIVE_EFFORT
NewMedia17,USER_19,Mechanical Reasoning,Graphical,b,b,16.24353,NOT_COGNITIVE_EFFORT
NewMedia10,USER_19,Inductive Reasoning,Graphical,d,b,36.63342,COGNITIVE_EFFORT
NewMedia12,USER_19,Inductive Reasoning,Graphical,d,d,17.52307,NOT_COGNITIVE_EFFORT
NewMedia21,USER_19,Spatial Reasoning,Graphical,b,c,20.323,COGNITIVE_EFFORT
NewMedia8,USER_19,Diagrammatic Reasoning,Graphical,c,b,69.08716,COGNITIVE_EFFORT
NewMedia7,USER_19,Diagrammatic Reasoning,Graphical,b,b,21.32117,
NewMedia6,USER_19,Deductive Reasoning,Textual,a,a,40.11597,
NewMedia1,USER_19,Critical Thinking,Textual,b,b,39.92871,
NewMedia22,USER_19,Verbal Reasoning,Textual,d,d,52.75012,NOT_COGNITIVE_EFFORT
NewMedia21,USER_20,Spatial Reasoning,Graphical,b,b,96.5188,COGNITIVE_EFFORT
NewMedia8,USER_20,Diagrammatic Reasoning,Graphical,c,b,69.4165,COGNITIVE_EFFORT
NewMedia9,USER_20,Diagrammatic Reasoning,Graphical,b,b,63.15869,NOT_COGNITIVE_EFFORT
NewMedia18,USER_20,Mechanical Reasoning,Graphical,a,c,94.8689,COGNITIVE_EFFORT
NewMedia10,USER_20,Inductive Reasoning,Graphical,d,a,123.41113,COGNITIVE_EFFORT
NewMedia24,USER_20,Verbal Reasoning,Textual,b,b,155.43555,COGNITIVE_EFFORT
NewMedia11,USER_20,Inductive Reasoning,Graphical,b,c,124.08105,COGNITIVE_EFFORT
NewMedia14,USER_20,Logical Reasoning,Graphical,a,a,73.15966999999998,COGNITIVE_EFFORT
NewMedia2,USER_20,Critical Thinking,Textual,a,a,43.90137,NOT_COGNITIVE_EFFORT
NewMedia7,USER_20,Diagrammatic Reasoning,Graphical,b,b,51.78467,NOT_COGNITIVE_EFFORT
NewMedia12,USER_20,Inductive Reasoning,Graphical,d,d,16.136229999999998,NOT_COGNITIVE_EFFORT
NewMedia3,USER_20,Critical Thinking,Textual,a,b,48.60986,COGNITIVE_EFFORT
NewMedia19,USER_20,Spatial Reasoning,Graphical,b,d,128.96338,COGNITIVE_EFFORT
NewMedia22,USER_20,Verbal Reasoning,Textual,d,d,95.9541,COGNITIVE_EFFORT
NewMedia1,USER_20,Critical Thinking,Textual,b,b,65.79834,COGNITIVE_EFFORT
NewMedia5,USER_20,Deductive Reasoning,Textual,b,a,200.96484,COGNITIVE_EFFORT
NewMedia17,USER_20,Mechanical Reasoning,Graphical,b,b,28.09326,COGNITIVE_EFFORT
NewMedia13,USER_20,Logical Reasoning,Graphical,d,a,41.93945,COGNITIVE_EFFORT
NewMedia15,USER_20,Logical Reasoning,Graphical,c,c,41.71045,NOT_COGNITIVE_EFFORT
NewMedia23,USER_20,Verbal Reasoning,Textual,d,d,167.47998,COGNITIVE_EFFORT
NewMedia16,USER_20,Mechanical Reasoning,Graphical,b,b,35.80225,COGNITIVE_EFFORT
NewMedia6,USER_20,Deductive Reasoning,Textual,a,a,104.77539,COGNITIVE_EFFORT
NewMedia20,USER_20,Spatial Reasoning,Graphical,c,c,99.10938,COGNITIVE_EFFORT
NewMedia4,USER_20,Deductive Reasoning,Textual,a,a,29.98242,NOT_COGNITIVE_EFFORT
NewMedia6,USER_21,Deductive Reasoning,Textual,a,c,87.81543,COGNITIVE_EFFORT
NewMedia21,USER_21,Spatial Reasoning,Graphical,b,b,25.50732,NOT_COGNITIVE_EFFORT
NewMedia18,USER_21,Mechanical Reasoning,Graphical,a,a,12.38574,
NewMedia3,USER_21,Critical Thinking,Textual,a,a,32.70068,NOT_COGNITIVE_EFFORT
NewMedia10,USER_21,Inductive Reasoning,Graphical,d,a,47.51855,COGNITIVE_EFFORT
NewMedia16,USER_21,Mechanical Reasoning,Graphical,b,a,13.51025,COGNITIVE_EFFORT
NewMedia8,USER_21,Diagrammatic Reasoning,Graphical,c,b,98.07764,COGNITIVE_EFFORT
NewMedia17,USER_21,Mechanical Reasoning,Graphical,b,b,23.8667,NOT_COGNITIVE_EFFORT
NewMedia20,USER_21,Spatial Reasoning,Graphical,c,c,73.58887,COGNITIVE_EFFORT
NewMedia13,USER_21,Logical Reasoning,Graphical,d,d,20.02051,NOT_COGNITIVE_EFFORT
NewMedia7,USER_21,Diagrammatic Reasoning,Graphical,b,d,41.32861,COGNITIVE_EFFORT
NewMedia24,USER_21,Verbal Reasoning,Textual,b,d,84.68799,COGNITIVE_EFFORT
NewMedia15,USER_21,Logical Reasoning,Graphical,c,a,49.1123,COGNITIVE_EFFORT
NewMedia1,USER_21,Critical Thinking,Textual,b,a,26.27686,COGNITIVE_EFFORT
NewMedia9,USER_21,Diagrammatic Reasoning,Graphical,b,a,58.38965,COGNITIVE_EFFORT
NewMedia19,USER_21,Spatial Reasoning,Graphical,b,a,29.27197,COGNITIVE_EFFORT
NewMedia11,USER_21,Inductive Reasoning,Graphical,b,c,16.71191,COGNITIVE_EFFORT
NewMedia22,USER_21,Verbal Reasoning,Textual,d,d,53.16504000000001,NOT_COGNITIVE_EFFORT
NewMedia12,USER_21,Inductive Reasoning,Graphical,d,d,49.8291,COGNITIVE_EFFORT
NewMedia2,USER_21,Critical Thinking,Textual,a,a,42.73535,NOT_COGNITIVE_EFFORT
NewMedia4,USER_21,Deductive Reasoning,Textual,a,a,38.09424,NOT_COGNITIVE_EFFORT
NewMedia5,USER_21,Deductive Reasoning,Textual,b,c,23.46387,COGNITIVE_EFFORT
NewMedia14,USER_21,Logical Reasoning,Graphical,a,a,77.15234,COGNITIVE_EFFORT
NewMedia23,USER_21,Verbal Reasoning,Textual,d,d,92.73193,NOT_COGNITIVE_EFFORT
NewMedia11,USER_22,Inductive Reasoning,Graphical,b,b,22.48605,NOT_COGNITIVE_EFFORT
NewMedia22,USER_22,Verbal Reasoning,Textual,d,d,187.01901,COGNITIVE_EFFORT
NewMedia20,USER_22,Spatial Reasoning,Graphical,c,c,29.58704,NOT_COGNITIVE_EFFORT
NewMedia6,USER_22,Deductive Reasoning,Textual,a,c,77.58057,COGNITIVE_EFFORT
NewMedia17,USER_22,Mechanical Reasoning,Graphical,b,b,20.84515,NOT_COGNITIVE_EFFORT
NewMedia23,USER_22,Verbal Reasoning,Textual,d,c,25.07214,COGNITIVE_EFFORT
NewMedia7,USER_22,Diagrammatic Reasoning,Graphical,b,b,45.64954,NOT_COGNITIVE_EFFORT
NewMedia19,USER_22,Spatial Reasoning,Graphical,b,b,30.82074,NOT_COGNITIVE_EFFORT
NewMedia12,USER_22,Inductive Reasoning,Graphical,d,d,14.334229999999998,NOT_COGNITIVE_EFFORT
NewMedia21,USER_22,Spatial Reasoning,Graphical,b,c,11.61511,COGNITIVE_EFFORT
NewMedia15,USER_22,Logical Reasoning,Graphical,c,c,26.7533,NOT_COGNITIVE_EFFORT
NewMedia24,USER_22,Verbal Reasoning,Textual,b,b,63.13214,NOT_COGNITIVE_EFFORT
NewMedia2,USER_22,Critical Thinking,Textual,a,b,31.89783,COGNITIVE_EFFORT
NewMedia16,USER_22,Mechanical Reasoning,Graphical,b,b,10.74408,NOT_COGNITIVE_EFFORT
NewMedia14,USER_22,Logical Reasoning,Graphical,a,b,57.99511999999999,COGNITIVE_EFFORT
NewMedia8,USER_22,Diagrammatic Reasoning,Graphical,c,c,73.07275,NOT_COGNITIVE_EFFORT
NewMedia5,USER_22,Deductive Reasoning,Textual,b,b,165.41663,COGNITIVE_EFFORT
NewMedia1,USER_22,Critical Thinking,Textual,b,b,44.68469,NOT_COGNITIVE_EFFORT
NewMedia18,USER_22,Mechanical Reasoning,Graphical,a,a,26.14368,NOT_COGNITIVE_EFFORT
NewMedia3,USER_22,Critical Thinking,Textual,a,b,78.51172,COGNITIVE_EFFORT
NewMedia9,USER_22,Diagrammatic Reasoning,Graphical,b,b,33.51208,NOT_COGNITIVE_EFFORT
NewMedia10,USER_22,Inductive Reasoning,Graphical,d,a,88.95483,COGNITIVE_EFFORT
NewMedia13,USER_22,Logical Reasoning,Graphical,d,d,128.94421,COGNITIVE_EFFORT
NewMedia4,USER_22,Deductive Reasoning,Textual,a,a,34.48352,NOT_COGNITIVE_EFFORT
NewMedia16,USER_23,Mechanical Reasoning,Graphical,b,b,28.34082,COGNITIVE_EFFORT
NewMedia14,USER_23,Logical Reasoning,Graphical,a,d,59.04639,COGNITIVE_EFFORT
NewMedia24,USER_23,Verbal Reasoning,Textual,b,b,121.86414,COGNITIVE_EFFORT
NewMedia5,USER_23,Deductive Reasoning,Textual,b,b,83.25415,COGNITIVE_EFFORT
NewMedia4,USER_23,Deductive Reasoning,Textual,a,a,33.6731,NOT_COGNITIVE_EFFORT
NewMedia11,USER_23,Inductive Reasoning,Graphical,b,b,27.79199,NOT_COGNITIVE_EFFORT
NewMedia19,USER_23,Spatial Reasoning,Graphical,b,b,44.55054000000001,NOT_COGNITIVE_EFFORT
NewMedia3,USER_23,Critical Thinking,Textual,a,a,73.74243,COGNITIVE_EFFORT
NewMedia1,USER_23,Critical Thinking,Textual,b,b,82.74023000000003,COGNITIVE_EFFORT
NewMedia7,USER_23,Diagrammatic Reasoning,Graphical,b,b,67.07568,COGNITIVE_EFFORT
NewMedia9,USER_23,Diagrammatic Reasoning,Graphical,b,b,57.88086,NOT_COGNITIVE_EFFORT
NewMedia20,USER_23,Spatial Reasoning,Graphical,c,c,50.11035,NOT_COGNITIVE_EFFORT
