USER_ID,NewMedia1,NewMedia2,NewMedia3,NewMedia4,NewMedia5,NewMedia6,NewMedia7,NewMedia8,NewMedia9,NewMedia10,NewMedia11,NewMedia12,NewMedia13,NewMedia14,NewMedia15,NewMedia16,NewMedia17,NewMedia18,NewMedia19,NewMedia20,NewMedia21,NewMedia22,NewMedia23,NewMedia24
USER_1,58.58481,50.55969,45.30103,71.80041999999997,100.5238,90.68311,76.25513000000002,68.50464000000001,73.64233,56.80237,37.3974,39.72852,81.28528,41.45667,29.50592,7.24011,19.82727,37.87256,60.01807,40.02332,44.0686,120.16248,87.61511,74.63428
USER_2,46.71515,21.68298,32.52747,60.23199,21.20044,51.59839,51.47668,58.64465,31.1344,17.28857,42.09277,11.05951,17.56995,54.47827,16.41144,10.0874,18.20599,38.06763,41.58423,24.75739,33.519040000000004,40.34473,86.79199,94.72266
USER_3,56.30042,46.00525,54.10339000000001,98.28601,75.23682,51.61786,57.49286,34.41675,37.09595,15.17871,22.16504,20.37018,31.2749,39.83545,36.76746,14.770079999999998,30.72583,73.54883000000002,48.09473,43.80127,22.09131,103.06897,99.20416,89.87988
USER_4,31.38916,20.65723,32.2124,43.0376,33.29736,117.71143,78.15039,172.31689,158.43701,48.26245,85.61914,13.898929999999998,29.74072,75.14941,54.284180000000006,25.25342,20.0083,16.26367,40.27075,36.19824000000001,17.97168,107.10742,56.14648,68.25586
USER_6,66.26758000000001,36.51929000000001,30.21704,69.03418,50.08423,71.83471999999998,75.95313,35.71558,31.00732,12.31836,20.75146,15.171879999999998,31.381590000000006,32.96289,29.480220000000006,15.117679999999998,10.04126,19.03003,55.34911999999999,51.73877,43.74097,75.46387,90.18066,78.61255
USER_7,38.83765,25.54724,39.29309,34.97241,50.19092,85.13788000000002,28.52173,24.35547,65.10889,18.89624,22.39954,22.90186,33.92755,37.3374,24.77063,16.12976,14.20801,30.83246,54.58618000000001,26.10339,28.12683,66.92419,135.1283,66.81676999999999
USER_8,36.65381,44.25659,58.03564,61.02271,37.2832,77.06543,50.62671,104.77661,123.86035,50.65332,22.0647,19.68628,41.00146,65.87841999999999,50.43945,18.02539,41.04565,56.74878,81.72729,149.62305,59.88403,105.56079,152.8374,72.41699
USER_9,64.32458000000001,29.41797,24.75708,70.01825,29.22531,57.21173,32.099000000000004,29.161990000000007,44.13586,22.20532,19.10432,15.486720000000002,42.09277,35.44806,30.80627,19.80719,24.19043,12.61311,30.53806,118.12003,48.604,88.1983,162.23645,72.68457
USER_10,55.64307,41.00757,86.03466999999998,62.79126,86.23535,79.21509,79.1217,78.19702,161.61303999999996,42.05249,69.73096,23.47852,43.59277,68.87305,43.92114,24.08105,50.7074,68.06152,89.6853,35.52832,33.78003,78.06348,157.71411,57.02563000000001
USER_11,69.95837,38.89111,37.05591,48.51636,56.05896,93.62329,21.56897,162.53723,53.12555,23.95386,185.43909,19.612920000000006,44.7522,60.0719,40.4314,30.12201,30.18341,43.48657,29.16492,46.89514000000001,53.94214,69.20178,154.34509,88.2583
USER_12,49.88354,31.67712,27.44336,58.15576,90.63635,74.37256,145.20862,52.7771,38.48901,43.15161,46.79517,12.72021,13.89233,46.3197,43.78711,13.932620000000002,12.84106,21.11353,42.54175,33.38501,21.55176,119.48682,77.94896999999997,81.81226
USER_13,34.89246,41.58398,45.4823,79.47684,79.4035,127.23645,78.53864,82.95971999999998,128.89063000000002,50.91479,36.92188,18.30017,105.92194,36.73413,58.10931,21.80298,32.66162,71.03687,70.24597,85.62598,54.08945,179.02893,141.01526,87.22681
USER_14,39.93579,50.55963,86.48303,63.78223000000001,95.52625,144.64551,52.98461999999999,55.64355,71.70654,80.30078,47.87317,40.88708,180.06723,30.846190000000004,95.17816,34.84476,25.74841,69.12085,240.68762,31.207890000000006,38.69006,119.57388,97.08685,145.85797
USER_15,20.34363,34.62415,23.46436,16.9538,58.06879,59.24133000000001,33.211,38.88409,54.33771,13.42349,33.15747,11.61487,18.48071,87.86981,57.10352,11.57465,14.100220000000002,28.9837,36.1449,25.64108,9.56573,58.34277,66.61578,45.69598
USER_16,68.46387,40.99414,58.2298,103.16248,114.34875,169.3092,64.30487,114.76453,120.72549,133.18469,267.63477,26.39206,81.29236,69.20782,68.40411,14.79004,23.20386,72.78491,42.84924,70.73510999999998,51.81836,145.94522,153.52123999999995,82.6853
USER_17,61.45142,40.78601,29.07715,24.07434,51.64453,80.86346,50.86133,220.35754,196.7464,50.68024000000001,34.7583,33.43176,66.83679000000001,66.65085,32.35376,20.48352,22.93542,165.00232,66.9191,36.66058,38.82379,63.2196,39.54736,78.49817
USER_18,96.5575,46.98975,41.68427,61.64526,56.46747,81.05084000000002,55.79785,71.25763,47.40417,17.4162,15.365479999999998,16.80646,87.3606,91.73462,59.5625,18.96997,45.9176,53.83484,56.01196,30.61194,94.20013,67.86145,140.33871000000002,102.95447
USER_19,39.92871,36.3786,28.93024,53.27884,31.37531,40.11597,21.32117,69.08716,51.6377,36.63342,21.76324,17.52307,34.33606,45.42859,26.42554,10.89819,16.24353,21.49524,17.85162,19.21112,20.323,52.75012,92.43787,80.21325999999998
USER_20,65.79834,43.90137,48.60986,29.98242,200.96484,104.77539,51.78467,69.4165,63.15869,123.41113,124.08105,16.136229999999998,41.93945,73.15966999999998,41.71045,35.80225,28.09326,94.8689,128.96338,99.10938,96.5188,95.9541,167.47998,155.43555
USER_21,26.27686,42.73535,32.70068,38.09424,23.46387,87.81543,41.32861,98.07764,58.38965,47.51855,16.71191,49.8291,20.02051,77.15234,49.1123,13.51025,23.8667,12.38574,29.27197,73.58887,25.50732,53.16504000000001,92.73193,84.68799
USER_22,44.68469,31.89783,78.51172,34.48352,165.41663,77.58057,45.64954,73.07275,33.51208,88.95483,22.48605,14.334229999999998,128.94421,57.99511999999999,26.7533,10.74408,20.84515,26.14368,30.82074,29.58704,11.61511,187.01901,25.07214,63.13214
