index,model,label,input,loss_type,optimizer_type,dense_input,dense_input_dim,dense_input_activation,dense_output_activation,lstm_units,cnn_fiters,cnn_kernel,cnn_pool_size,dropout,dropout_value0,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,2,1,0.1
1,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,2,1,0.1
2,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,2,1,0.1
3,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,2,1,0.2
4,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,2,1,0.2
5,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,2,1,0.2
6,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,2,1,0.5
7,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,2,1,0.5
8,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,2,1,0.5
9,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,4,1,0.1
10,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,4,1,0.1
11,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,4,1,0.1
12,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,4,1,0.2
13,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,4,1,0.2
14,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,4,1,0.2
15,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,4,1,0.5
16,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,4,1,0.5
17,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,4,1,0.5
18,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,8,1,0.1
19,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,8,1,0.1
20,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,8,1,0.1
21,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,8,1,0.2
22,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,8,1,0.2
23,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,2645,relu,relu,,128,4,8,1,0.2
24,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,0,,,relu,NULL,128,4,8,1,0.5
25,CNN1D,TIMES_ONLY_V2,-1_1_OVERSAMPLED,mean_squared_error,adam,1,1000,relu,relu,,128,4,8,1,0.5
