obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 4.9, 28468, 21328, 545, 2727, 3605, 6219, 1397, 937, NA, NA, NA, 65226,  *
2, 6.0, 5158, 7388, 5878, 2052, 5718, 4201, 1218, 959, NA, NA, NA, 32572,  *
3, 6.9, 193719, 57427, 2505, 2882, 3582, 2914, 3621, 949, NA, NA, NA, 267599,  *
4, 7.9, 14818, 1852, 2142, 2544, 1973, 1978, 1054, 402, 53, 53, NA, 26763,  *
5, 8.9, 611785, 15129, 11289, 6153, 22260, 23108, 8658, 2015, 75, 56, NA, 700397,  *
6, 9.9, 7787, 7495, 1533, 2233, 2986, 3120, 1158, 833, 88, 60, NA, 27145,  *
7, 10.9, 5877, 1183, 3108, 1676, 2417, 4307, 1460, 1257, 100, 69, NA, 21285,  *
8, 11.9, 4370, 8236, 3369, 2090, 3119, 2807, 1756, 869, 100, 63, NA, 26616,  *
9, 13.0, 11870, 17740, 9235, 3366, 4348, 2511, 2064, 1116, 81, 67, NA, 52250,  *
10, 13.9, 11340, 1556, 545, 2075, 3397, 1779, 1225, 1085, 84, 70, NA, 23002,  *
11, 14.9, 19389, 3159, 1610, 1083, 1657, 2142, 1292, 388, 77, 66, NA, 30720,  *
12, 15.9, 8433, 5829, 913, 644, 1217, 4757, 1434, 340, 90, 56, NA, 23567,  *
13, 17.0, 4629, 4517, 4388, 1032, 2790, 3786, 1662, 797, 100, 56, NA, 23601,  *
14, 18.0, 15971, 5602, 4282, 636, 1840, 11645, 2142, 803, 100, 53, NA, 42921,  *
15, 18.9, 13296, 6934, 1104, 4777, 787, 5004, 1011, 427, 100, 54, NA, 33340,  *
16, 20.0, 4002, 6872, 2892, 1822, 991, 777, 1647, 1095, 87, 67, NA, 20098,  *
17, 20.9, 5977, 3681, 805, 1478, 2538, 2275, 772, 588, 83, 61, NA, 18114,  *
18, 22.0, 2655, 4367, 6119, 2704, 3884, 1405, 1793, 516, 60, 74, NA, 23443,  *
19, 22.9, 3659, 2323, 1551, 1462, 1458, 2761, 958, 1071, 63, 74, NA, 15243,  *
20, 24.0, 3933, 3863, 5758, 1033, 1722, 3161, 1368, 580, 77, 77, NA, 21418,  *
21, 24.9, 9188, 3388, 3492, 2791, 1006, 3652, 764, 876, 77, 87, NA, 25157,  *
22, 25.9, 3588, 11009, 2593, 1185, 342, 1151, 1738, 921, 74, 77, NA, 22527,  *
23, 27.0, 546858, 14185, 8492, 15726, 11010, 14799, 4143, 5669, 70, 80, NA, 620882,  *
24, 27.9, 8882, 2529, 1270, 2420, 789, 3418, 751, 468, 78, 77, NA, 20527,  *
25, 28.9, 3292, 3596, 1276, 968, 1114, 2367, 1063, 354, 78, 67, NA, 14030,  *
26, 29.9, 3858, 1596, 2217, 734, 1929, 2469, 1379, 894, 97, 74, NA, 15076,  *
27, 31.0, 8030, 6324, 3456, 841, 3500, 2879, 941, 484, 94, 67, NA, 26455,  *
28, 31.9, 1911, 3613, 1666, 6183, 3043, 2826, 1366, 918, 87, 70, NA, 21526,  *
29, 32.9, 16167, 7988, 2416, 667, 2969, 2533, 830, 335, 80, 67, NA, 33905,  *
30, 34.0, 7019, 2674, 3940, 1220, 1313, 3978, 2030, 817, 80, 70, NA, 22991,  *
31, 35.0, 5839, 2947, 1981, 1638, 1198, 1287, 1251, 700, 77, 78, NA, 16841,  *
32, 35.9, 20005, 2279, 1317, 1982, 933, 2736, 1689, 786, 84, 74, NA, 31727,  *
33, 36.9, 14609, 6226, 1858, 1874, 2882, 4661, 709, 775, 91, 75, NA, 33594,  *
34, 38.0, 2153, 4586, 3196, 5954, 2071, 3105, 1401, 1341, 84, 78, NA, 23807,  *
35, 38.9, 6548, 3818, 1864, 1177, 747, 3187, 661, 1931, 91, 69, NA, 19933,  *
36, 39.9, 534332, 12010, 1852, 8220, 32125, 25277, 6383, 3762, 100, 56, NA, 623961,  *
37, 40.9, 2930, 4399, 2303, 3111, 1514, 1155, 3563, 433, 87, 66, NA, 19408,  *
38, 42.0, 6352, 3578, 3061, 1437, 3592, 3052, 1289, 1462, 90, 57, NA, 23823,  *
39, 42.9, 14549, 6933, 431, 1091, 3134, 3117, 1872, 1062, 87, 48, NA, 32189,  *
40, 43.9, 46903, 10406, 2153, 4290, 3472, 3484, 3674, 1181, 69, 56, NA, 75563,  *
41, 44.9, 12150, 2320, 1331, 2152, 3216, 3329, 1622, 1689, 84, 50, NA, 27809,  *
42, 45.9, 13759, 9729, 1435, 2033, 7749, 3483, 4183, 1180, 83, 41, NA, 43551,  *
43, 46.9, 70049, 32672, 12606, 6929, 1338, 2811, 6804, 2676, 64, 54, NA, 135885,  *
44, 47.9, 5338, 1434, 3284, 1477, 1223, 3540, 2480, 1110, 75, 63, NA, 19886,  *
45, 49.0, 15538, 5562, 1322, 2988, 2552, 2206, 2399, 917, 64, 63, NA, 33484,  *
46, 50.0, 1214, 1451, 2240, 2807, 701, 4025, 1541, 568, 74, 78, NA, 14547,  *
47, 50.9, 5412, 3554, 4335, 1237, 2245, 4368, 5139, 932, 96, 78, NA, 27222,  *
48, 52.0, 4624, 5378, 4927, 1618, 1244, 2336, 2322, 440, 87, 78, NA, 22889,  *
49, 52.9, 8606, 2346, 3381, 4708, 2181, 4462, 2347, 1254, 93, 84, NA, 29285,  *
50, 54.0, 10316, 5476, 3106, 3850, 1205, 3257, 1975, 808, 83, 83, NA, 29993,  *
51, 54.9, 2921, 4924, 1506, 918, 1558, 4664, 2042, 1192, 87, 77, NA, 19725,  *
52, 56.0, 2341, 5075, 2219, 1461, 1162, 2649, 2805, 1392, 90, 70, NA, 19104,  *
53, 56.9, 8816, 15039, 2058, 1293, 1955, 7407, 1369, 855, 90, 54, NA, 38792,  *
54, 57.9, 307224, 55139, 44336, 19145, 15527, 12417, 16870, 3659, 80, 54, NA, 474317,  *
55, 58.9, 21342, 7730, 1632, 2540, 4297, 8566, 4269, 2069, 81, 54, NA, 52445,  *
56, 60.0, 11410, 1887, 2709, 3176, 2711, 5197, 1693, 1764, 90, 57, NA, 30547,  *
57, 60.9, 5112, 6503, 1215, 1343, 3710, 5660, 1574, 677, 94, 57, NA, 25794,  *
58, 61.9, 2593, 5942, 2672, 976, 2830, 1831, 3029, 717, 100, 50, NA, 20590,  *
59, 62.9, 207, 4707, 1941, 976, 1027, 4202, 4293, 1470, 97, 53, NA, 18823,  *
60, 63.9, 9119, 7677, 6757, 7181, 3785, 4130, 1840, 1699, 87, 56, NA, 42188,  *
61, 64.9, 74822, 7196, 476, 1502, 2492, 5592, 1577, 3434, 87, 54, NA, 97091,  *
62, 66.0, 7495, 2791, 1125, 814, 1842, 6287, 3357, 2574, 100, 50, NA, 26285,  *
63, 67.0, 10572, 1332, 2374, 3897, 1542, 6849, 1093, 1141, 100, 57, NA, 28800,  *
64, 67.9, 5871, 4079, 6646, 1610, 2591, 10987, 1971, 1282, 100, 53, NA, 35037,  *
65, 68.9, 664, 857, 1363, 2955, 1905, 2540, 1415, 1475, 100, 69, NA, 13174,  *
66, 69.9, 10017, 3239, 737, 1251, 1403, 5682, 2475, 544, 100, 69, NA, 25348,  *
67, 70.9, 129436, 29718, 11572, 5375, 7911, 5222, 1053, 1735, 93, 64, NA, 192022,  *
68, 71.9, 2036, 7499, 960, 1524, 1777, 3334, 2045, 1276, 84, 56, NA, 20451,  *
69, 72.9, 815, 6143, 268, 3802, 3653, 3841, 2464, 1934, 84, 47, NA, 22920,  *
70, 74.0, 3310, 2857, 1316, 4860, 1152, 6375, 962, 458, 80, 56, NA, 21290,  *
71, 74.9, 120022, 5581, 3139, 3282, 787, 5051, 2911, 2031, 93, 60, NA, 142804,  *
72, 75.9, 9560, 5160, 1095, 2103, 1244, 3110, 1219, 1800, 93, 64, NA, 25291,  *
73, 76.9, 5495, 2355, 4384, 5084, 1157, 7022, 4603, 653, 96, 75, NA, 30753,  *
74, 78.0, 5854, 3982, 1437, 2869, 1841, 3643, 1873, 2299, 91, 70, NA, 23798,  *
75, 78.9, 1779, 6112, 2427, 2687, 3401, 2513, 2311, 668, 84, 69, NA, 21898,  *
