obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 4.0, 256133, 172141, 54428, 42345, 38722, 30021, 28802, 20961, NA, NA, NA, 643553,  *
2, 5.0, 129898, 12356, 7156, 9957, 24483, 50393, 24936, 10864, NA, NA, NA, 270043,  *
3, 6.0, 623378, 26489, 10711, 46709, 20605, 36382, 16764, 11517, NA, NA, NA, 792555,  *
4, 7.0, 149405, 21362, 4677, 811, 3740, 14573, 8495, 13390, 43, 30, NA, 216453,  *
5, 8.0, 1208265, 265756, 54722, 17704, 90236, 74504, 134090, 29279, 41, 24, NA, 1874556,  *
6, 9.0, 2000964, 165913, 21820, 29069, 30985, 69152, 64426, 15326, 41, 21, NA, 2397655,  *
7, 10.0, 35046, 25447, 7148, 4921, 2305, 35482, 8593, 2002, 50, 16, NA, 120944,  *
8, 11.0, 7987, 5454, 529, 2524, 4012, 8835, 7930, 2691, 54, 17, NA, 39962,  *
9, 12.0, 1034450, 225672, 23244, 4202, 12090, 63170, 35306, 13450, 54, 10, NA, 1411584,  *
10, 13.0, 7713, 4259, 7050, 1116, 2024, 11684, 5646, 2839, 63, 23, NA, 42331,  *
11, 14.0, 148874, 19069, 695, 4768, 2584, 5352, 4709, 5514, 53, 24, NA, 191565,  *
12, 15.0, 7838, 3560, 1901, 2980, 4408, 8572, 11375, 2739, 53, 30, NA, 43373,  *
13, 16.0, 88880, 18196, 2064, 7560, 5081, 3744, 9875, 2520, 48, 50, NA, 137920,  *
14, 17.0, 89303, 34165, 1739, 1602, 1795, 7768, 5472, 1633, 37, 26, NA, 143477,  *
15, 18.0, 8526, 9750, 1675, 6692, 2121, 9585, 2093, 2137, 43, 37, NA, 42579,  *
16, 19.0, 19272, 2322, 4146, 3642, 7773, 3388, 10514, 2132, 35, 48, NA, 53189,  *
17, 20.0, 22155, 10727, 9721, 1286, 2398, 7096, 8977, 3083, 41, 53, NA, 65443,  *
