obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 4.9, 369554, 404488, 209647, 93430, 42206, 18446, 9990, 5500, NA, NA, NA, 1153261,  *
2, 6.0, 2836984, 277167, 74777, 34628, 19482, 14022, 8053, 5546, NA, NA, NA, 3270659,  *
3, 6.9, 507051, 93160, 11772, 17093, 13367, 7501, 3738, 463, NA, NA, NA, 654145,  *
4, 7.9, 3283, 3757, 1552, 2161, 1173, 732, 476, 219, 51, 51, NA, 13353,  *
5, 8.9, 942, 3630, 4141, 4011, 5046, 1757, 396, 297, 70, 69, NA, 20220,  *
6, 9.9, 2604, 1895, 5534, 1916, 1191, 954, 283, 317, 84, 93, NA, 14694,  *
7, 11.0, 170705, 105042, 15864, 10527, 11395, 2753, 675, 775, 69, 77, NA, 317736,  *
8, 11.9, 3571, 6373, 2004, 4397, 2466, 1400, 623, 284, 70, 69, NA, 21118,  *
9, 13.0, 1673, 5056, 4243, 1448, 1124, 1961, 633, 464, 75, 60, NA, 16602,  *
10, 13.9, 67023, 8495, 1658, 1138, 3704, 1767, 1256, 708, 81, 20, NA, 85749,  *
11, 14.9, 3649, 5476, 2460, 880, 573, 1230, 560, 285, 100, 34, NA, 15113,  *
12, 15.9, 1624, 8356, 1537, 1566, 2040, 531, 739, 256, 100, 20, NA, 16649,  *
13, 16.9, 180231, 55550, 28152, 9304, 13076, 3662, 1080, 722, 77, 14, NA, 291777,  *
14, 17.9, 26581, 2811, 183, 211, 953, 655, 218, 177, 80, 13, NA, 31789,  *
15, 18.9, 3594, 1636, 5975, 3271, 1081, 1932, 927, 336, 83, 38, NA, 18752,  *
16, 20.0, 9977, 5139, 1164, 2836, 5564, 2597, 1650, 1231, 100, 44, NA, 30158,  *
17, 20.9, 160716, 9781, 4017, 2673, 1682, 1635, 198, 75, 100, 48, NA, 180777,  *
18, 22.0, 11264, 2162, 590, 480, 1547, 3286, 833, 251, 100, 56, NA, 20413,  *
19, 22.9, 3860, 5087, 2538, 1327, 838, 1294, 558, 424, 96, 40, NA, 15926,  *
20, 24.0, 202459, 66445, 17472, 10032, 11659, 6567, 592, 1518, 67, 40, NA, 316744,  *
21, 24.9, 13140, 6196, 3127, 1551, 4408, 1433, 878, 502, 66, 37, NA, 31235,  *
22, 25.9, 1565, 4528, 2241, 1223, 1010, 1875, 583, 400, 51, 50, NA, 13425,  *
23, 27.0, 4085, 6021, 2484, 963, 2055, 1207, 882, 420, 50, 43, NA, 18117,  *
24, 27.9, 19770, 4461, 9499, 1229, 7489, 4283, 2494, 819, 64, 53, NA, 50044,  *
25, 28.9, 122292, 33940, 8927, 1294, 1546, 1503, 685, 187, 50, 47, NA, 170374,  *
26, 29.9, 59192, 5050, 6978, 4286, 2288, 2277, 584, 462, 44, 57, NA, 81117,  *
27, 31.0, 8400, 6286, 1252, 5489, 2183, 492, 657, 316, 34, 69, NA, 25075,  *
28, 31.9, 171711, 24691, 9780, 6389, 4089, 2116, 732, 492, 16, 66, NA, 220000,  *
29, 32.9, 6873, 5867, 1838, 2724, 2363, 1409, 1143, 475, 30, 74, NA, 22692,  *
30, 33.9, 6781, 4713, 1343, 4520, 1141, 1471, 760, 381, 30, 67, NA, 21110,  *
31, 34.9, 2273, 7112, 9243, 1659, 1332, 1101, 503, 163, 37, 74, NA, 23386,  *
32, 35.9, 37342, 64870, 9445, 6900, 5979, 3008, 682, 593, 30, 61, NA, 128819,  *
33, 36.9, 20802, 3334, 8265, 3987, 825, 710, 467, 792, 20, 81, NA, 39182,  *
34, 38.0, 2582, 2735, 7261, 508, 1501, 2841, 1003, 1531, 26, 84, NA, 19962,  *
35, 38.9, 4223, 3175, 1446, 2891, 629, 1216, 716, 275, 37, 81, NA, 14571,  *
36, 39.9, 6978, 2484, 3295, 1227, 1938, 942, 1206, 469, 50, 97, NA, 18539,  *
37, 40.9, 120732, 23058, 7081, 1180, 1936, 2140, 713, 331, 53, 74, NA, 157171,  *
38, 42.0, 4290, 4205, 3064, 2767, 1659, 1180, 772, 477, 47, 67, NA, 18414,  *
39, 43.0, 2078, 2013, 5362, 4857, 2178, 2287, 963, 522, 48, 75, NA, 20260,  *
40, 43.9, 5294, 7635, 6832, 1984, 1179, 1261, 907, 337, 41, 77, NA, 25429,  *
41, 45.0, 3104, 4197, 420, 1387, 571, 1260, 830, 706, 51, 77, NA, 12475,  *
42, 45.9, 3085, 9260, 2551, 5179, 523, 1407, 816, 411, 47, 75, NA, 23232,  *
43, 46.9, 4919, 6711, 1513, 1396, 2184, 1689, 756, 350, 47, 53, NA, 19518,  *
44, 47.9, 291250, 36731, 18067, 8601, 7143, 2647, 1290, 314, 40, 47, NA, 366043,  *
45, 49.0, 105726, 10731, 1001, 3536, 2143, 1450, 541, 264, 34, 47, NA, 125392,  *
46, 49.9, 7062, 5679, 979, 1741, 1174, 1825, 358, 363, 43, 35, NA, 19181,  *
47, 50.9, 19282, 10246, 6286, 1714, 1868, 985, 621, 872, 30, 47, NA, 41874,  *
