time,MEDIA_ID,delta,FPOGX
4.9,,0.10001,0.1791
6.0,,0.76833,0.26971
6.9,,0.13726,0.55795
7.9,,0.00081,0.65616
8.9,,0.00017,0.20352
9.9,,0.00062,0.42431
11.0,,0.04615,0.37543
11.9,,0.00089,0.21014
13.0,,0.00037,0.26626
13.9,,0.01807,0.34078
14.9,,0.00091,0.0
15.9,,0.00036,0.21005
16.9,,0.04873,0.38415
17.9,,0.00712,0.39915
18.9,,0.00089,0.39727
20.0,,0.00262,0.28786
20.9,,0.04345,0.4775
22.0,,0.00297,0.0
22.9,,0.00096,0.19912
24.0,,0.05476,0.40463
24.9,,0.00348,0.4314
25.9,,0.00034,0.34462
27.0,,0.00102,0.0
27.9,,0.00527,0.35628
28.9,,0.03304,0.48882
29.9,,0.01595,0.64013
31.0,,0.00219,0.35772
31.9,,0.04643,0.41024
32.9,,0.00178,0.50903
33.9,,0.00176,0.0
34.9,,0.00053,0.37982
35.9,,0.01003,0.33432
36.9,,0.00555,0.27404
38.0,,0.00062,0.22435
38.9,,0.00106,0.41986
39.9,,0.00181,0.22937
40.9,,0.03262,0.36818
42.0,,0.00108,0.24961
43.0,,0.00048,0.34129
43.9,,0.00135,0.21819
45.0,,0.00076,0.22089
45.9,,0.00075,0.3386
46.9,,0.00125,0.29199
47.9,,0.0788,0.42338
49.0,,0.02855,0.2804
49.9,,0.00183,0.31312
50.9,,0.00514,0.37113
52.0,,0.00333,0.23102
52.9,,0.02017,0.46421
54.0,,0.12917,0.35783
54.9,,0.00062,0.58402
56.0,,0.01439,0.36447
56.9,,0.00653,0.54418
57.9,,0.07175,0.37655
59.0,,0.00243,0.60707
59.9,,0.00425,0.35986
60.9,,0.00211,0.58431
61.9,,0.04834,0.62976
62.9,,0.00054,0.35399
63.9,,0.01963,0.363
64.9,,0.00444,0.29074
65.9,,0.03332,0.35087
67.0,,0.16892,0.42856
67.9,,0.00144,0.44299
68.9,,0.04485,0.59663
69.9,,0.00096,0.28487
70.9,,0.01808,0.44373
71.9,,0.00405,0.41941
72.9,,0.00183,0.25896
74.0,,0.00278,0.34691
75.0,,0.00132,0.49902
75.9,,0.00173,0.33693
77.0,,0.02631,0.26918
77.9,,0.06376,0.3494
78.9,,0.00928,0.46234
79.9,,0.00814,0.0
81.0,,0.23563,0.63525
81.9,,0.1818,0.11228
82.9,,0.04784,0.21772
83.9,,0.01764,0.42145
85.0,,0.0014,0.6026
86.0,,0.00416,0.82494
86.9,,0.0437,0.09762
87.9,,0.02111,0.36105
88.9,,0.00046,0.45444
89.9,,0.00269,0.54501
91.0,,0.00286,0.68154
