obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 5.0, 21786, 36084, 11746, 2715, 4683, 3604, 2615, 870, NA, NA, NA, 84103,  *
2, 6.0, 799613, 121476, 155322, 14040, 50608, 20669, 5578, 5247, NA, NA, NA, 1172553,  *
3, 7.0, 1050338, 353208, 52383, 26680, 33379, 43512, 11065, 9428, NA, NA, NA, 1579993,  *
4, 8.0, 12983, 28277, 20760, 1816, 3709, 4116, 1180, 879, 51, 48, NA, 73720,  *
5, 9.0, 28896, 129442, 10238, 6127, 8038, 4849, 1839, 1340, 34, 35, NA, 190769,  *
6, 10.0, 22966, 30404, 4673, 6776, 3681, 4656, 3958, 899, 56, 34, NA, 78013,  *
7, 11.0, 178818, 34996, 25284, 9403, 4511, 2960, 3015, 1300, 44, 47, NA, 260287,  *
8, 12.0, 117013, 11440, 6221, 1280, 3164, 971, 287, 295, 27, 41, NA, 140671,  *
9, 13.0, 21434, 27119, 5046, 8858, 3193, 6032, 4040, 1735, 69, 57, NA, 77457,  *
10, 14.0, 25924, 17699, 7238, 25446, 5917, 1725, 3095, 528, 27, 78, NA, 87572,  *
11, 15.0, 276591, 15293, 4414, 8517, 2408, 517, 970, 257, 21, 75, NA, 308967,  *
12, 16.0, 64334, 91976, 2654, 9521, 3292, 3523, 2710, 2902, 17, 56, NA, 180912,  *
13, 17.0, 50971, 12793, 10283, 6882, 2602, 3272, 779, 2733, 13, 67, NA, 90315,  *
14, 18.0, 62878, 13039, 30956, 8683, 6551, 3073, 2396, 834, 38, 70, NA, 128410,  *
15, 19.0, 202233, 42329, 16882, 15622, 5182, 3505, 1748, 1347, 54, 69, NA, 288848,  *
16, 20.0, 31387, 15572, 31993, 4533, 2589, 5130, 2276, 511, 78, 100, NA, 93991,  *
17, 21.0, 455616, 132002, 20023, 14248, 20798, 10291, 6954, 1837, 67, 87, NA, 661769,  *
18, 22.0, 336392, 61650, 124502, 54822, 14864, 18201, 5909, 2638, 70, 88, NA, 618978,  *
19, 23.0, 15845, 21135, 15437, 3264, 3096, 2682, 2881, 3008, 81, 90, NA, 67348,  *
20, 24.0, 83644, 19886, 26243, 14745, 10392, 6526, 1985, 1733, 81, 87, NA, 165154,  *
21, 25.0, 86723, 10566, 5632, 4590, 5086, 3154, 5665, 817, 97, 96, NA, 122233,  *
22, 26.0, 15335, 35331, 9721, 4747, 2613, 6139, 1348, 1644, 100, 75, NA, 76878,  *
23, 27.0, 89372, 58573, 7707, 23796, 8263, 2796, 1411, 1620, 90, 67, NA, 193538,  *
24, 28.0, 1167016, 248756, 80043, 24880, 58015, 15708, 7324, 2529, 74, 51, NA, 1604271,  *
25, 29.0, 468003, 56562, 87832, 27931, 47674, 12942, 8450, 2670, 60, 60, NA, 712064,  *
26, 30.0, 47802, 37331, 6590, 5143, 1418, 4481, 1815, 842, 56, 56, NA, 105422,  *
27, 31.0, 926578, 118835, 11980, 34776, 24102, 13247, 7729, 5199, 75, 50, NA, 1142446,  *
28, 32.0, 22860, 36379, 2413, 11626, 2412, 2316, 2637, 625, 75, 50, NA, 81268,  *
29, 33.0, 159024, 12635, 4969, 2013, 2245, 1585, 322, 199, 77, 38, NA, 182992,  *
30, 34.0, 56382, 16244, 3904, 7207, 2678, 2551, 1643, 1557, 75, 47, NA, 92166,  *
31, 35.0, 217291, 184421, 32446, 23850, 27565, 22939, 10347, 2870, 80, 43, NA, 521729,  *
32, 36.0, 25246, 21001, 18133, 7910, 8841, 1737, 1821, 775, 75, 54, NA, 85464,  *
33, 37.0, 56804, 16842, 17573, 8735, 2100, 2816, 1604, 1006, 70, 69, NA, 107480,  *
34, 38.0, 404755, 122870, 38185, 46481, 30511, 21833, 2993, 2974, 75, 69, NA, 670602,  *
35, 39.0, 154339, 10698, 4212, 1920, 1788, 855, 653, 463, 60, 78, NA, 174928,  *
36, 40.0, 103563, 52857, 18945, 6274, 4540, 2324, 2902, 736, 56, 69, NA, 192141,  *
37, 41.0, 50478, 22555, 5561, 6497, 6701, 4666, 3316, 1260, 70, 51, NA, 101034,  *
38, 42.0, 38735, 13362, 6787, 681, 4329, 4250, 1774, 3810, 77, 47, NA, 73728,  *
39, 43.0, 108119, 81592, 6038, 5692, 23079, 3542, 1700, 1702, 69, 27, NA, 231464,  *
40, 44.0, 43194, 35350, 12201, 7506, 6165, 2002, 2149, 777, 70, 29, NA, 109344,  *
41, 45.0, 1770508, 33258, 46425, 23285, 25331, 13848, 15222, 2621, 64, 44, NA, 1930498,  *
42, 46.0, 546048, 57054, 58811, 37864, 16614, 14311, 11322, 5613, 50, 60, NA, 747637,  *
43, 47.0, 276956, 26160, 9956, 6900, 14463, 7612, 2933, 1076, 78, 78, NA, 346056,  *
44, 48.0, 32635, 10786, 28401, 14931, 6603, 3314, 1196, 1484, 87, 96, NA, 99350,  *
45, 49.0, 82077, 15154, 7640, 4102, 1873, 1629, 780, 131, 70, 90, NA, 113386,  *
46, 50.0, 538163, 27149, 19902, 25571, 5416, 7262, 2912, 718, 75, 90, NA, 627093,  *
47, 51.0, 191902, 11541, 10758, 9945, 5671, 5234, 3410, 654, 74, 100, NA, 239115,  *
48, 52.0, 710351, 101128, 21664, 23228, 16568, 37788, 8285, 6021, 94, 77, NA, 925033,  *
49, 53.0, 265994, 10366, 685, 7284, 6432, 4037, 2910, 1746, 100, 70, NA, 299454,  *
50, 54.0, 65786, 20758, 4365, 17097, 11595, 6102, 2211, 1805, 100, 61, NA, 129719,  *
51, 55.0, 346373, 9879, 20392, 8787, 2703, 3502, 1085, 821, 100, 69, NA, 393542,  *
52, 56.0, 213653, 27273, 11145, 3266, 13915, 4537, 1447, 1123, 84, 70, NA, 276359,  *
53, 57.0, 232241, 23200, 34426, 15940, 15009, 2591, 2236, 1107, 54, 88, NA, 326750,  *
54, 58.0, 692332, 126520, 20474, 8697, 7781, 13747, 17708, 3411, 48, 74, NA, 890670,  *
55, 59.0, 560186, 48572, 4561, 42209, 3912, 15024, 10373, 6597, 57, 60, NA, 691434,  *
56, 60.0, 79740, 23313, 4095, 4265, 3135, 1735, 507, 247, 47, 60, NA, 117037,  *
57, 61.0, 124049, 67081, 20056, 2658, 7157, 4601, 1704, 646, 53, 40, NA, 227952,  *
58, 62.0, 508677, 96277, 28320, 14853, 10189, 4562, 4043, 872, 37, 50, NA, 667793,  *
59, 63.0, 255734, 41656, 6084, 15351, 6092, 6072, 2307, 968, 26, 43, NA, 334264,  *
60, 64.0, 972056, 34255, 39273, 29930, 11452, 16385, 9546, 6996, 44, 60, NA, 1119893,  *
61, 65.0, 29469, 9587, 20157, 1768, 3190, 5060, 3720, 706, 61, 78, NA, 73657,  *
62, 66.0, 74106, 4597, 2074, 2693, 2638, 5604, 3948, 939, 96, 78, NA, 96599,  *
63, 67.0, 214845, 12322, 11714, 17396, 14258, 5175, 2788, 881, 96, 90, NA, 279379,  *
