obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 3.9, 385826, 162920, 82829, 47346, 28491, 18343, 5203, 21454, NA, NA, NA, 752412,  *
2, 5.0, 16473, 2644, 4778, 4796, 3246, 1607, 2080, 684, NA, NA, NA, 36308,  *
3, 5.9, 367951, 91329, 76484, 31431, 4185, 15531, 4769, 4693, NA, NA, NA, 596373,  *
4, 6.9, 21770, 4902, 3445, 622, 2538, 1773, 1528, 370, 53, 30, NA, 36948,  *
5, 7.9, 16175, 9457, 1455, 3075, 2202, 2343, 652, 779, 66, 16, NA, 36138,  *
6, 9.0, 130832, 41501, 76213, 36490, 24374, 12536, 2952, 2368, 63, 30, NA, 327266,  *
7, 9.9, 8468, 9712, 3462, 7035, 2018, 3493, 1685, 821, 77, 30, NA, 36694,  *
8, 10.9, 2805, 1264, 4545, 4168, 1479, 1546, 691, 530, 74, 60, NA, 17028,  *
9, 11.9, 4868, 2054, 849, 1331, 855, 1685, 683, 501, 83, 69, NA, 12826,  *
10, 12.9, 2211, 2076, 2041, 2327, 2816, 1039, 1471, 2061, 96, 56, NA, 16042,  *
11, 13.9, 4791, 10771, 5803, 3545, 1263, 2991, 1425, 653, 91, 54, NA, 31242,  *
12, 14.9, 1690, 2126, 780, 1949, 2671, 2247, 1467, 550, 100, 23, NA, 13480,  *
13, 16.0, 61055, 34095, 6556, 14457, 1557, 3432, 1185, 706, 69, 24, NA, 123043,  *
14, 16.9, 17398, 1914, 1920, 819, 436, 2263, 808, 552, 83, 16, NA, 26110,  *
15, 17.9, 3534, 1766, 1717, 179, 1579, 1457, 658, 944, 97, 7, NA, 11834,  *
16, 18.9, 2541, 1819, 5428, 3012, 2149, 832, 717, 349, 69, 38, NA, 16847,  *
17, 19.9, 922, 3565, 2598, 2914, 1158, 1733, 586, 687, 88, 47, NA, 14163,  *
18, 20.9, 1150, 8172, 1145, 1515, 5082, 1422, 3448, 884, 69, 34, NA, 22818,  *
19, 22.0, 783659, 401222, 32285, 38032, 21045, 25176, 11193, 3866, 35, 26, NA, 1316478,  *
20, 23.0, 261797, 20933, 39930, 9029, 12992, 7499, 9238, 10150, 40, 17, NA, 371568,  *
21, 23.9, 5159, 9817, 8736, 2119, 2049, 2678, 1496, 722, 30, 20, NA, 32776,  *
22, 24.9, 52002, 16877, 10659, 1846, 545, 1497, 973, 540, 14, 41, NA, 84939,  *
23, 25.9, 255762, 37920, 26376, 10601, 5901, 6014, 822, 1030, 20, 66, NA, 344426,  *
24, 26.9, 310137, 27989, 4806, 5264, 4780, 2452, 552, 358, 11, 44, NA, 356338,  *
25, 27.9, 2913, 6544, 572, 1501, 3004, 940, 773, 306, 8, 24, NA, 16553,  *
26, 28.9, 8424, 4318, 381, 689, 2232, 1499, 1641, 553, 38, 3, NA, 19737,  *
27, 30.0, 4416, 9879, 1301, 4710, 1908, 3628, 1112, 579, 57, 1, NA, 27533,  *
28, 30.9, 417113, 21990, 2446, 6728, 13721, 10615, 6552, 4120, 87, 1, NA, 483285,  *
29, 31.9, 5635, 2657, 2364, 6388, 2848, 1387, 1210, 761, 88, 17, NA, 23250,  *
30, 32.9, 4320, 5265, 2238, 1534, 3145, 1299, 1700, 1183, 77, 35, NA, 20684,  *
31, 34.0, 4389, 2701, 3197, 2853, 1550, 1496, 1567, 575, 70, 50, NA, 18328,  *
32, 34.9, 1572, 5214, 1163, 9135, 4368, 1034, 1025, 451, 44, 75, NA, 23962,  *
33, 35.9, 665, 2407, 3468, 1544, 1237, 1926, 762, 704, 60, 67, NA, 12713,  *
34, 36.9, 12009, 5467, 3298, 4453, 4455, 1260, 2572, 888, 51, 80, NA, 34402,  *
35, 37.9, 3396, 4369, 1406, 2126, 1434, 2996, 1309, 434, 64, 64, NA, 17470,  *
36, 38.9, 5692, 7495, 3084, 2498, 1981, 2167, 1363, 1077, 81, 53, NA, 25357,  *
37, 39.9, 5302, 5981, 5139, 3296, 4193, 2806, 954, 695, 74, 50, NA, 28366,  *
38, 41.9, 728417, 341202, 148047, 16490, 80094, 174723, 16201, 11577, 94, 35, NA, 1516751,  *
39, 42.9, 375990, 216881, 4149, 14114, 11019, 7748, 5066, 2124, 56, 17, NA, 637091,  *
40, 43.9, 882571, 34117, 15187, 6688, 12533, 13063, 3980, 5206, 60, 20, NA, 973345,  *
41, 44.9, 221992, 34892, 7353, 41516, 23067, 24473, 9897, 8633, 66, 21, NA, 371823,  *
42, 45.9, 6717, 7821, 2389, 1938, 3992, 2861, 1813, 757, 61, 27, NA, 28288,  *
43, 46.9, 5240, 6883, 896, 2005, 2723, 2605, 623, 433, 94, 43, NA, 21408,  *
44, 48.0, 31307, 10379, 9344, 1270, 4508, 1684, 930, 573, 78, 50, NA, 59995,  *
45, 48.9, 140025, 32691, 32911, 94237, 22119, 14457, 4734, 4587, 61, 64, NA, 345761,  *
46, 49.9, 1347162, 391812, 90281, 22911, 28705, 22622, 10902, 5177, 34, 63, NA, 1919572,  *
47, 50.9, 10185, 3744, 2530, 4925, 4486, 2890, 1585, 802, 34, 77, NA, 31147,  *
48, 52.0, 4585, 1630, 1495, 4269, 1965, 2517, 1311, 933, 56, 81, NA, 18705,  *
49, 52.9, 5414, 4059, 862, 2528, 3226, 3392, 816, 610, 81, 60, NA, 20907,  *
50, 54.9, 83818, 36644, 14829, 2498, 9022, 4207, 1020, 419, 90, 64, NA, 152457,  *
51, 55.9, 620002, 10682, 6841, 1517, 690, 1178, 240, 387, 66, 64, NA, 641537,  *
52, 56.9, 136625, 88920, 33736, 13937, 13843, 15414, 4458, 7443, 50, 53, NA, 314376,  *
53, 57.9, 11611, 5553, 5002, 5223, 6683, 2751, 2382, 1073, 34, 61, NA, 40278,  *
